id,name,rarity,url
15021,Firefighter Top Ireland,Common,https://unturneditems.com/firefighter-top-ireland-
15022,Firefighter Bottom Ireland,Common,https://unturneditems.com/firefighter-bottom-ireland-
15023,Prisoner Top Coalition,Common,https://unturneditems.com/prisoner-top-coalition-
15024,Prisoner Bottom Coalition,Common,https://unturneditems.com/prisoner-bottom-coalition-
15025,Vest Garda,Common,https://unturneditems.com/vest-garda-
15030,Butcher Top,Common,https://unturneditems.com/butcher-top-
15031,Butcher Bottom,Common,https://unturneditems.com/butcher-bottom-
15032,Butcher Top Fish,Common,https://unturneditems.com/butcher-top-fish-
15033,Butcher Bottom Fish,Common,https://unturneditems.com/butcher-bottom-fish-
15034,Brewery Top,Common,https://unturneditems.com/brewery-top-
15035,Brewery Bottom,Common,https://unturneditems.com/brewery-bottom-
15036,Wezel,Common,https://unturneditems.com/wezel
15037,Wezel Iron Sights,Common,https://unturneditems.com/wezel-iron-sights-
15038,Wezel Magazine,Common,https://unturneditems.com/wezel-magazine
15039,Orel,Common,https://unturneditems.com/orel
15040,Orel 15 Magazine,Common,https://unturneditems.com/orel-15-magazine
15041,Cobalt,Common,https://unturneditems.com/cobalt
15042,Cobalt Iron Sights,Common,https://unturneditems.com/cobalt-iron-sights-
15043,Cobalt Magazine,Common,https://unturneditems.com/cobalt-magazine
15044,Dagger,Common,https://unturneditems.com/dagger
15045,Dagger Scope,Common,https://unturneditems.com/dagger-scope-
15046,Dagger Magazine,Common,https://unturneditems.com/dagger-magazine
15047,Orel 35 Magazine,Common,https://unturneditems.com/orel-35-magazine
15048,Hospitality,Common,https://unturneditems.com/hospitality
15049,Hospitality Scope,Common,https://unturneditems.com/hospitality-scope-
15050,Hollowcharge,Common,https://unturneditems.com/hollowcharge
15052,Hollowcharge Magazine,Common,https://unturneditems.com/hollowcharge-magazine
15053,Judgement,Common,https://unturneditems.com/judgement
15054,Judgement Scope,Common,https://unturneditems.com/judgement-scope-
15055,Judgement Magazine,Common,https://unturneditems.com/judgement-magazine
15100,Bottled 4-Leaf,Common,https://unturneditems.com/bottled-4-leaf
15101,Bottled Coffee,Common,https://unturneditems.com/bottled-coffee
23001,Vityaz (Carpat),Common,https://unturneditems.com/vityaz-carpat
23002,Vityaz Magazine (Carpat),Common,https://unturneditems.com/vityaz-magazine-carpat
23003,Vityaz Iron Sights (Carpat),Common,https://unturneditems.com/vityaz-iron-sights-carpat
23004,Wolf Leather (Carpat),Common,https://unturneditems.com/wolf-leather-carpat
23006,Monster Leather (Carpat),Common,https://unturneditems.com/monster-leather-carpat
23008,Condensed Milk (Carpat),Common,https://unturneditems.com/condensed-milk-carpat
23010,Cucumber (Carpat),Common,https://unturneditems.com/cucumber-carpat
23011,Processor (Carpat),Common,https://unturneditems.com/processor-carpat
23012,Video Card (Carpat),Common,https://unturneditems.com/video-card-carpat
23013,Flash Drive (Carpat),Common,https://unturneditems.com/flash-drive-carpat
23014,Lusod Candy (Carpat),Common,https://unturneditems.com/lusod-candy-carpat
23015,Blueberry Candy (Carpat),Common,https://unturneditems.com/blueberry-candy-carpat
23015,Bear Leather (Carpat),Common,https://unturneditems.com/bear-leather-carpat
23016,Glaz (Carpat),Common,https://unturneditems.com/glaz-carpat
23017,Glaz Magazine (Carpat),Common,https://unturneditems.com/glaz-magazine-carpat
23537,Green Dot Sight,Common,https://unturneditems.com/green-dot-sight
52000,HMG,Common,https://unturneditems.com/hmg-5
52004,White Hoodie (Blue),Common,https://unturneditems.com/white-hoodie-blue
52005,White Hoodie (Red),Common,https://unturneditems.com/white-hoodie-red
52006,White Hoodie (Green),Common,https://unturneditems.com/white-hoodie-green
52007,White Pants (Blue),Common,https://unturneditems.com/white-pants-blue
52008,White Pants (Red),Common,https://unturneditems.com/white-pants-red
52009,White Pants (Green),Common,https://unturneditems.com/white-pants-green
52010,White Hat,Common,https://unturneditems.com/white-hat
52011,White Backpack,Common,https://unturneditems.com/white-backpack
